Year,DOY,ERSpruce
2018,100,0.783126663
2018,101,0.792199782
2018,102,0.832315759
2018,103,0.844371351
2018,104,0.77747748
2018,105,0.938680905
2018,106,1.049392873
2018,107,1.182732671
2018,108,1.275927335
2018,109,1.16560154
2018,110,1.2316246
2018,111,1.501038918
2018,112,2.119614114
2018,113,2.211892373
2018,114,2.44442042
2018,115,2.471938478
2018,116,1.758846041
2018,117,1.936846734
2018,118,1.870819377
2018,119,1.681422048
2018,120,1.504184456
2018,121,1.301577595
2018,122,1.22275556
2018,123,1.399230957
2018,124,1.610518069
2018,125,1.689895173
2018,126,1.657727058
2018,127,1.820787914
2018,128,2.139229365
2018,129,2.478761298
2018,130,2.827709976
2018,131,2.87111555
2018,132,3.380861609
2018,133,4.23181129
2018,134,4.716700169
2018,135,4.606977824
2018,136,4.749334802
2018,137,4.890907772
2018,138,5.542719236
2018,139,5.858136962
2018,140,5.800498282
2018,141,5.992925989
2018,142,6.068773973
2018,143,6.125077895
2018,144,5.717134181
2018,145,6.041474055
2018,146,6.325639422
2018,147,6.590355757
2018,148,6.736963229
2018,149,7.05308937
2018,150,7.08048
2018,151,7.030860671
2018,152,6.983044778
2018,153,7.586839487
2018,154,8.107844603
2018,155,8.120066932
2018,156,8.135503049
2018,157,8.371498315
2018,158,8.24076108
2018,159,8.153552528
2018,160,8.458903409
2018,161,8.098831743
2018,162,7.460246916
2018,163,7.737533308
2018,164,8.334827009
2018,165,8.837221096
2018,166,8.660678746
2018,167,9.25837417
2018,168,9.694440687
2018,169,9.996268928
2018,170,10.18521287
2018,171,10.50833678
2018,172,11.35493661
2018,173,10.45892047
2018,174,10.54546164
2018,175,10.58067292
2018,176,11.13105569
2018,177,11.2213614
2018,178,11.34687407
2018,179,11.37343101
2018,180,11.45411912
2018,181,11.54535354
2018,182,11.72691312
2018,183,10.62888622
2018,184,8.636970581
2018,185,7.445182285
2018,186,6.464473761
2018,187,5.929529272
2018,188,5.41189561
2018,189,4.963479335
2018,190,4.5865612
2018,191,4.291789037
2018,192,3.704719847
2018,193,3.828390205
2018,194,4.475216842
2018,195,4.934034731
2018,196,5.214277895
2018,197,5.66148036
2018,198,6.309885814
2018,199,7.198530548
2018,200,7.153025645
2018,201,6.419042291
2018,202,5.757790325
2018,203,5.137248497
2018,204,4.31793562
2018,205,3.331326512
2018,206,2.445418249
2018,207,1.438242843
2018,208,0.459722048
2018,209,0.479441854
2018,210,1.175616118
2018,211,1.894720153
2018,212,2.658964516
2018,213,2.880955615
2018,214,3.020869856
2018,215,3.370360644
2018,216,3.511585885
2018,217,3.507417464
2018,218,3.169382274
2018,219,2.761723654
2018,220,2.301376624
2018,221,2.259057431
2018,222,2.446118026
2018,223,2.601749157
2018,224,2.839565138
2018,225,2.882789288
2018,226,2.915903398
2018,227,3.477111099
2018,228,4.489845192
2018,229,5.618662253
2018,230,5.902460453
2018,231,5.324484036
2018,232,5.528453733
2018,233,5.357446959
2018,234,4.776963011
2018,235,4.636359793
2018,236,4.318330865
2018,237,4.231014322
2018,238,4.077854006
2018,239,4.542313302
2018,240,4.695944456
2018,241,4.873869081
2018,242,4.41429958
2018,243,3.928361036
2018,244,3.448746398
2018,245,3.292132555
2018,246,3.026999378
2018,247,2.774436259
2018,248,2.739810286
2018,249,2.701482411
2018,250,2.690696351
2018,251,2.566140475
2018,252,2.406159498
2018,253,2.513095697
2018,254,2.646552124
2018,255,2.89266823
2018,256,2.919968148
2018,257,2.839841593
2018,258,2.916026507
2018,259,2.763553008
2018,260,3.02125862
2018,261,3.075219155
2018,262,3.068836935
2018,263,3.238897715
2018,264,3.421556629
2018,265,3.453692348
2018,266,3.608720895
2018,267,3.69556228
2018,268,3.739797218
2018,269,3.243733515
2018,270,2.840051094
2018,271,2.948682738
2018,272,3.142078037
2018,273,2.777658686
2018,274,3.097642236
2018,275,2.666858598
2018,276,2.557628688
2018,277,2.712177758
2018,278,2.157842553
2018,279,1.889962105
2018,280,1.612587161
2018,281,1.15810119
2018,282,1.208725476
2018,283,1.574879149
2018,284,1.616269626
2018,285,1.7690239
2018,286,1.760535871
2018,287,1.807697344
2018,288,1.878530265
2018,289,1.980518353
2018,290,1.702605618
2018,291,1.593274197
2018,292,1.475884549
2018,293,1.374304663
2018,294,1.291577704
2018,295,1.257945241
2018,296,1.34140783
2018,297,1.289388311
2018,298,0.981094266
2018,299,0.868703699
2018,300,0.634740592
2018,301,0.439343156
2018,302,0.388832908
2018,303,0.305662757
2018,304,0.41786974
2018,305,0.5902603
2018,306,0.813719634
2018,307,0.782113067
2018,308,0.570840209
2018,309,0.484382837
2018,310,0.543740937
2018,311,0.694155279
2018,312,0.637606004
2018,313,0.538794987
2018,314,0.673918999
2018,315,0.742425811
2018,316,0.950085965
2018,317,0.834789598
2018,318,1.0547339
2018,319,0.9773583
2018,320,1.140949
2018,321,1.149921
2018,322,1.085171
2018,323,1.2403743
2018,324,1.0790767
2018,325,1.1315576
2018,326,1.0315686
2018,327,1.0286553
2018,328,0.972451
2018,329,0.981256
2018,330,0.6510298
2018,331,0.9658076
2018,332,1.171231
2018,333,0.972374
2018,334,0.7078807
2018,335,0.8898115
2018,336,0.89936
2018,337,0.8139628
2018,338,0.6312301
2018,339,0.7833223
2018,340,0.81270643
2018,341,1.019722
2018,342,0.8444093
2018,343,1.0313606
2018,344,0.9568416
2018,345,0.9681686
2018,346,0.993723
2018,347,1.0245751
2018,348,1.1369509
2018,349,1.1248479
2018,350,1.067031
2018,351,1.060539
2018,352,1.101832
2018,353,1.062772
2018,354,1.184041
2018,355,1.1582325
2018,356,1.096649
2018,357,1.2530319
2018,358,1.5103676
2018,359,1.0904683
2018,360,1.086725
2018,361,1.080865
2018,362,1.053218
2018,363,1.1371
2018,364,1.222434
2018,365,0.9962379
2019,1,2.090274
2019,2,1.763306
2019,3,1.381943
2019,4,1.5348423
2019,5,2.162033
2019,6,2.2714589
2019,7,2.2149983
2019,8,0.906247
2019,9,0.7970232
2019,10,1.2790293
2019,11,1.657314
2019,12,1.818661
2019,13,0.9494393
2019,14,0.706428
2019,15,0.6942108
2019,16,0.6094819
2019,17,0.5917949
2019,18,0.4786851
2019,19,0.4711274
2019,20,0.4910634
2019,21,0.672689
2019,22,0.468484
2019,23,0.49694673
2019,24,0.48072723
2019,25,0.4457195
2019,26,0.4598056
2019,27,0.50029929
2019,28,0.501972
2019,29,0.5073584
2019,30,0.5558515
2019,31,0.551704
2019,32,0.54986908
2019,33,0.48274612
2019,34,0.50048588
2019,35,0.3919408
2019,36,0.29900634
2019,37,0.3505246
2019,38,0.27154312
2019,39,0.40477897
2019,40,0.5271761
2019,41,0.5088118
2019,42,0.5202569
2019,43,0.41552021
2019,44,0.5136026
2019,45,0.68776379
2019,46,0.67301708
2019,47,0.7013448
2019,48,0.3913584
2019,49,0.5043744
2019,50,0.578255
2019,51,0.41081673
2019,52,0.59523231
2019,53,0.5751407
2019,54,0.45224224
2019,55,0.6556136
2019,56,0.4061964
2019,57,1.00000297
2019,58,0.54118725
2019,59,0.7840997
2019,60,0.859780902
2019,61,0.76429159
2019,62,0.5866831
2019,63,0.57806643
2019,64,0.72453873
2019,65,0.39109342
2019,66,0.34013527
2019,67,0.640295175
2019,68,0.865205897
2019,69,0.814512713
2019,70,0.776753298
2019,71,0.867950143
2019,72,0.645920816
2019,73,0.664652145
2019,74,0.859879821
2019,75,1.089420082
2019,76,1.314189552
2019,77,1.38775808
2019,78,0.831068688
2019,79,1.476891449
2019,80,1.787429962
2019,81,2.149532276
2019,82,1.693104641
2019,83,2.012156237
2019,84,2.190816275
2019,85,2.301979209
2019,86,2.064933847
2019,87,2.128984984
2019,88,1.816989035
2019,89,1.863891547
2019,90,2.179835185
2019,91,2.06835152
2019,92,1.699662237
2019,93,0.4981708
2019,94,0.687877162
2019,95,1.122132468
2019,96,1.099061661
2019,97,1.497040473
2019,98,1.617752332
2019,99,1.692548924
2019,100,1.910320415
2019,101,2.209276117
2019,102,2.270651257
2019,103,2.00552024
2019,104,1.841595462
2019,105,1.555153878
2019,106,1.375501194
2019,107,0.957068394
2019,108,0.788680814
2019,109,0.736598877
2019,110,1.125161377
2019,111,1.77678321
2019,112,2.340261729
2019,113,2.036697006
2019,114,2.478212708
2019,115,2.839809196
2019,116,3.041109376
2019,117,3.305339755
2019,118,3.502061151
2019,119,3.868204025
2019,120,3.967291497
2019,121,3.707382885
2019,122,3.109525476
2019,123,2.467724701
2019,124,2.426440055
2019,125,2.216591372
2019,126,2.122471448
2019,127,2.518745743
2019,128,2.462381347
2019,129,2.650694628
2019,130,2.874348776
2019,131,2.685381074
2019,132,2.846783202
2019,133,3.114579416
2019,134,3.35631544
2019,135,3.960323971
2019,136,4.219541445
2019,137,3.685152026
2019,138,3.150853319
2019,139,3.176123022
2019,140,3.008191808
2019,141,2.985055991
2019,142,2.929842771
2019,143,3.314881767
2019,144,3.893372217
2019,145,4.751419013
2019,146,5.2876961
2019,147,5.419580191
2019,148,4.874441429
2019,149,5.056759095
2019,150,5.064998746
2019,151,4.564053886
2019,152,4.12697658
2019,153,4.366943725
2019,154,4.603772675
2019,155,4.609912997
2019,156,4.602578304
2019,157,4.702367712
2019,158,4.748539995
2019,159,4.698575097
2019,160,5.045523796
2019,161,5.178077426
2019,162,5.225318811
2019,163,4.893881822
2019,164,4.834765836
2019,165,5.610709856
2019,166,5.83340721
2019,167,6.6468627
2019,168,6.959725378
2019,169,6.367338751
2019,170,6.164712452
2019,171,5.484063289
2019,172,4.681553684
2019,173,4.138941893
2019,174,3.884290243
2019,175,4.067785001
2019,176,4.028711994
2019,177,4.130179569
2019,178,4.149105929
2019,179,4.637336024
2019,180,4.71625525
2019,181,4.425567276
2019,182,4.084424129
2019,183,4.054942809
2019,184,4.416230445
2019,185,4.400371006
2019,186,5.520818827
2019,187,6.668633521
2019,188,6.443873553
2019,189,6.142218097
2019,190,6.157751404
2019,191,5.7741206
2019,192,5.79204913
2019,193,4.987187499
2019,194,5.228832812
2019,195,5.402876269
2019,196,5.686324581
2019,197,5.394712212
2019,198,5.657916684
2019,199,5.901469103
2019,200,5.479750161
2019,201,5.030856569
2019,202,5.0452603
2019,203,4.650085345
2019,204,4.516242313
2019,205,4.783334431
2019,206,4.79038619
2019,207,4.744622111
2019,208,5.134682651
2019,209,5.687162585
2019,210,6.326144816
2019,211,6.74805814
2019,212,7.138801178
2019,213,7.766031917
2019,214,8.306503343
2019,215,10.40080663
2019,216,9.391670772
2019,217,9.009035637
2019,218,9.169176439
2019,219,8.240443589
2019,220,7.599670881
2019,221,7.535293613
2019,222,6.856277262
2019,223,7.252486763
2019,224,7.533084134
2019,225,8.018640393
2019,226,7.538654268
2019,227,7.256611988
2019,228,7.347375577
2019,229,7.780023125
2019,230,8.167874186
2019,231,8.463151743
2019,232,9.421111055
2019,233,9.494801396
2019,234,8.525354088
2019,235,7.816811061
2019,236,6.618733417
2019,237,5.663970614
2019,238,4.980956466
2019,239,4.65530559
2019,240,4.53232853
2019,241,4.149060573
2019,242,4.279134748
2019,243,4.759967516
2019,244,5.505788754
2019,245,5.922591983
2019,246,4.943099427
2019,247,4.836932119
2019,248,4.587502874
2019,249,4.656385492
2019,250,4.858184587
2019,251,5.191628034
2019,252,4.859983703
2019,253,4.593550325
2019,254,4.72714498
2019,255,4.975658467
2019,256,5.448385492
2019,257,4.664504194
2019,258,4.045513106
2019,259,3.702745787
2019,260,3.06240288
2019,261,2.833405378
2019,262,2.562101642
2019,263,2.523650657
2019,264,2.040979896
2019,265,1.781818577
2019,266,1.755056449
2019,267,1.578470903
2019,268,1.560468939
2019,269,1.586231077
2019,270,1.489763447
2019,271,1.806336668
2019,272,1.950946321
2019,273,1.74558787
2019,274,1.437675462
2019,275,1.365861991
2019,276,1.241321233
2019,277,1.218984543
2019,278,1.033614211
2019,279,0.885471983
2019,280,0.774915737
2019,281,0.768278013
2019,282,0.852280768
2019,283,0.836815278
2019,284,0.765912812
2019,285,0.727284291
2019,286,0.695226542
2019,287,0.904531818
2019,288,1.151979227
2019,289,1.193639679
2019,290,1.404859406
2019,291,1.785399531
2019,292,1.899085116
2019,293,1.875042182
2019,294,1.616841974
2019,295,1.668675102
2019,296,1.843770385
2019,297,1.485303452
2019,298,1.527582905
2019,299,1.542711034
2019,300,1.898586201
2019,301,1.710342034
2019,302,1.381278669
2019,303,1.16448557
2019,304,0.852155931
2019,305,0.985536982
2019,306,0.9174727
2019,307,0.875485
2019,308,0.6798539
2019,309,0.6778856
2019,310,0.6385992
2019,311,0.6758304
2019,312,0.7674385
2019,313,0.75157182
2019,314,0.5026284
2019,315,0.43700867
2019,316,0.5537545
2019,317,0.5576641
2019,318,0.5047982
2019,319,0.38221631
2019,320,0.46231336
2019,321,0.55290695
2019,322,0.5891722
2019,323,0.5212852
2019,324,0.5073159
2019,325,0.5767086
2019,326,0.731834
2019,327,0.652783
2019,328,0.5131932
2019,329,0.56218999
2019,330,0.6269609
2019,331,0.6443572
2019,332,0.7412805
2019,333,0.7393585
2019,334,0.6730551
2019,335,0.6139211
2019,336,0.640892
2019,337,0.888753
2019,338,0.975073
2019,339,1.019256
2019,340,1.029023
2019,341,0.8183178
2019,342,0.8221709
2019,343,1.017139
2019,344,1.0356171
2019,345,1.000194
2019,346,1.0471574
2019,347,0.981281
2019,348,1.127268
2019,349,1.051419
2019,350,1.074493
2019,351,1.093878
2019,352,1.115355
2019,353,1.107643
2019,354,1.308775
2019,355,1.48584
2019,356,1.397344
2019,357,1.058578
2019,358,1.118618
2019,359,1.108704
2019,360,1.107643
2019,361,1.323153
2019,362,1.48584
2019,363,1.251106
2019,364,0.9045814
2019,365,1.102448
2020,1,0.6666148
2020,2,0.7272098
2020,3,1.5607504
2020,4,0.5740362
2020,5,0.45144075
2020,6,0.5929799
2020,7,0.6119994
2020,8,0.6666148
2020,9,0.7272098
2020,10,0.5233384
2020,11,0.41605785
2020,12,0.45144075
2020,13,0.5929799
2020,14,0.6119994
2020,15,0.6666148
2020,16,0.7272098
2020,17,0.5233384
2020,18,0.41605785
2020,19,0.45144075
2020,20,0.5929799
2020,21,0.6119994
2020,22,0.6666148
2020,23,0.7272098
2020,24,0.5233384
2020,25,0.41605785
2020,26,0.45144075
2020,27,0.5929799
2020,28,0.6119994
2020,29,0.6666148
2020,30,0.7272098
2020,31,0.5233384
2020,32,0.41605785
2020,33,0.45144075
2020,34,0.5929799
2020,35,0.6119994
2020,36,0.6666148
2020,37,0.7272098
2020,38,0.5233384
2020,39,0.41605785
2020,40,0.45144075
2020,41,0.5929799
2020,42,0.6119994
2020,43,0.6666148
2020,44,0.7272098
2020,45,0.5233384
2020,46,0.41605785
2020,47,0.45144075
2020,48,0.5929799
2020,49,0.6119994
2020,50,0.6666148
2020,51,0.7272098
2020,52,1.2608575
2020,53,0.3183202
2020,54,0.5443461
2020,55,1.2109973
2020,56,0.60434814
2020,57,1.3283486
2020,58,1.6758964
2020,59,1.61088305
2020,60,0.9796395
2020,61,0.39460478
2020,62,0.4676047
2020,63,1.07338765
2020,64,1.36985336
2020,65,0.98793087
2020,66,0.4094791
2020,67,0.16358457
2020,68,0.1267739
2020,69,0.04960062
2020,70,0.5001391
2020,71,1.07755632
2020,72,0.21807697
2020,73,0.17118307
2020,74,0.31112923
2020,75,0.169546876
2020,76,0.372771074
2020,77,0.846502883
2020,78,0.986147396
2020,79,0.73763328
2020,80,1.334121732
2020,81,0.5782538
2020,82,0.59767879
2020,83,0.809826155
2020,84,0.509227923
2020,85,0.352127282
2020,86,0.4032426
2020,87,0.3615252
2020,88,0.34356457
2020,89,0.31542978
2020,90,0.31273821
2020,91,0.3829923
2020,92,0.645557191
2020,93,1.008541029
2020,94,1.230368393
2020,95,1.590203172
2020,96,1.684565685
2020,97,0.33983542
2020,98,0.34640254
2020,99,0.648686423
2020,100,0.20641389
2020,101,0.778088813
2020,102,0.962159051
2020,103,0.850350767
2020,104,0.530368081
2020,105,0.520349832
2020,106,0.558219613
2020,107,0.396633902
2020,108,0.6666437
2020,109,0.647417128
2020,110,0.741350877
2020,111,0.901292976
2020,112,0.965975424
2020,113,1.113252306
2020,114,1.218952578
2020,115,1.157740201
2020,116,1.051446824
2020,117,1.515479797
2020,118,1.450083534
2020,119,1.504830453
2020,120,1.482278647
2020,121,1.312940538
2020,122,1.780867183
2020,123,1.832719317
2020,124,2.186069027
2020,125,2.565892097
2020,126,2.327228178
2020,127,2.413546027
2020,128,2.622714371
2020,129,2.902510455
2020,130,2.98232384
2020,131,3.367244047
2020,132,3.323445389
2020,133,2.961648039
2020,134,2.977220224
2020,135,2.859932086
2020,136,3.450942918
2020,137,2.880661882
2020,138,2.395485749
2020,139,2.299146843
2020,140,2.213010417
2020,141,2.079873641
2020,142,2.117000665
2020,143,2.042068437
2020,144,2.200563469
2020,145,2.747000273
2020,146,3.24048517
2020,147,4.034156859
2020,148,4.88015195
2020,149,5.811776777
2020,150,7.300894442
2020,151,8.057536297
2020,152,6.739075517
2020,153,5.642242989
2020,154,5.00929309
2020,155,3.975535468
2020,156,3.550872713
2020,157,3.221154928
2020,158,2.514145361
2020,159,1.891713706
2020,160,1.458413897
2020,161,0.963897909
2020,162,0.627505682
2020,163,0.259040177
2020,164,0.686720112
2020,165,1.963065844
2020,166,3.022662493
2020,167,4.427018664
2020,168,6.206055413
2020,169,7.101840458
2020,170,7.291842705
2020,171,5.804580311
2020,172,5.936537835
2020,173,5.173319378
2020,174,5.011444254
2020,175,5.401357928
2020,176,5.483244723
2020,177,5.623709714
2020,178,5.487914219
2020,179,5.766081811
2020,180,5.336909386
2020,181,4.264761254
2020,182,2.227636608
2020,183,1.458860544
2020,184,1.861714033
2020,185,2.432167854
2020,186,2.89156673
2020,187,3.309730635
2020,188,3.645139504
2020,189,3.957857475
2020,190,4.077400447
2020,191,4.920179591
2020,192,5.075039673
2020,193,4.605800731
2020,194,4.574187685
2020,195,4.331287527
2020,196,4.366617595
2020,197,4.195448836
2020,198,3.985094759
2020,199,3.821465874
2020,200,3.53980372
2020,201,3.538216264
2020,202,3.426435626
2020,203,2.750587707
2020,204,2.98595231
2020,205,3.46400973
2020,206,3.548585481
2020,207,3.857547554
2020,208,4.35995676
2020,209,4.515410788
2020,210,4.663603556
2020,211,4.356140387
2020,212,5.080400305
2020,213,5.541950346
2020,214,6.011629888
2020,215,5.902361102
2020,216,5.85409165
2020,217,6.37065189
2020,218,6.941032277
2020,219,7.940148808
2020,220,7.675888192
2020,221,7.55534739
2020,222,6.478788939
2020,223,5.979921811
2020,224,5.094307281
2020,225,4.611902176
2020,226,3.97880973
2020,227,3.645901914
2020,228,3.196615239
2020,229,2.591580802
2020,230,2.184846578
2020,231,2.500709223
2020,232,2.907097878
2020,233,3.171053962
2020,234,3.461770014
2020,235,4.183092599
2020,236,4.230368541
2020,237,4.454264587
2020,238,4.559544216
2020,239,3.984379864
2020,240,3.520350368
2020,241,2.914285705
2020,242,2.475251617
2020,243,2.810539536
2020,244,3.266800218
2020,245,3.116477884
2020,246,2.910659395
2020,247,2.796783747
2020,248,2.59655267
2020,249,2.864567025
2020,250,3.770565781
2020,251,4.642636182
2020,252,4.671955517
2020,253,4.766271983
2020,254,4.554924396
2020,255,4.397001713
2020,256,4.441208574
2020,257,3.969513935
2020,258,4.28670486
2020,259,4.975178991
2020,260,4.631515353
2020,261,4.673508416
2020,262,3.636470052
2020,263,2.81754162
2020,264,1.924795419
2020,265,1.648755233
2020,266,1.32455769
2020,267,1.096975939
2020,268,0.666406554
2020,269,0.406594701
2020,270,0.802032936
2020,271,1.352564728
2020,272,1.558677382
2020,273,2.086817409
2020,274,3.533382623
2020,275,3.445999127
2020,276,3.595196204
2020,277,2.945259449
2020,278,2.358419198
2020,279,1.880640393
2020,280,1.83765814
2020,281,2.219323523
2020,282,2.148425809
2020,283,1.955453832
2020,284,1.851334017
2020,285,1.31755647
2020,286,1.20843455
2020,287,0.829560065
2020,288,0.584629908
2020,289,0.508092082
2020,290,0.9251883
2020,291,0.50379925
2020,292,0.6496326
2020,293,0.4789325
2020,294,0.44542306
2020,295,0.46264718
2020,296,0.61618749
2020,297,0.7363165
2020,298,0.8272896
2020,299,0.66598887
2020,300,0.58177983
2020,301,0.3066089
2020,302,0.5955264
2020,303,0.8156093
2020,304,1.861135
2020,305,1.12350177
2020,306,1.19580345
2020,307,0.9169688
2020,308,0.6678283
2020,309,0.801366
2020,310,1.47043533
2020,311,0.6527211
2020,312,0.85079178
2020,313,0.8135069
2020,314,0.90809032
2020,315,0.7527734
2020,316,0.9494654
2020,317,0.859252
2020,318,0.8839446
2020,319,0.60702267
2020,320,1.0782055
2020,321,1.3081747
2020,322,1.708699
2020,323,1.11718971
2020,324,1.0021901
2020,325,1.4574021
2020,326,0.7559834
2020,327,0.63372535
2020,328,0.9668145
2020,329,0.7524151
2020,330,0.684296
2020,331,0.4565486
2020,332,0.56995327
2020,333,0.50982467
2020,334,0.9875278
2020,335,0.9687025
2020,336,0.9641161
2020,337,0.6493502
2020,338,0.24943196
2020,339,0.7965584
2020,340,0.5633871
2020,341,0.7954913
2020,342,0.6211314
2020,343,0.6982867
2020,344,0.5197551
2020,345,0.51518976
2020,346,0.5738142
2020,347,0.6481349
2020,348,0.6610655
2020,349,0.5353251
2020,350,0.31115688
2020,351,0.379041
2020,352,0.5242941
2020,353,0.7764596
2020,354,0.33319491
2020,355,0.34733766
2020,356,0.5559255
2020,357,0.6330139
2020,358,0.6952066
2020,359,0.7297607
2020,360,0.7214614
2020,361,0.26650598
2020,362,0.3404427
2020,363,0.6601154
2020,364,0.4446532
2020,365,0.2800135
2020,366,0.4975518
2021,1,0.6231118
2021,2,1.0118481
2021,3,0.1901414
2021,4,1.1731413
2021,5,0.7811182
2021,6,0.3051741
2021,7,0.5434129
2021,8,0.6211097
2021,9,0.4107635
2021,10,0.686062
2021,11,0.6533625
2021,12,0.3315273
2021,13,0.6967894
2021,14,0.6014159
2021,15,0.6086025
2021,16,0.7444403
2021,17,0.82550116
2021,18,0.82921056
2021,19,0.60382826
2021,20,0.4773921
2021,21,0.6242775
2021,22,0.60678285
2021,23,0.6112848
2021,24,0.558392306
2021,25,0.5514057
2021,26,0.78162202
2021,27,0.708161465
2021,28,0.61605979
2021,29,0.4450374
2021,30,0.5193779
2021,31,0.5932522
2021,32,0.3358866
2021,33,0.49852558
2021,34,0.52700921
2021,35,0.44660193
2021,36,0.38370023
2021,37,0.3598474
2021,38,0.3125645
2021,39,0.34866984
2021,40,1.1778081
2021,41,0.3891403
2021,42,0.29186416
2021,43,0.35279618
2021,44,0.5292161
2021,45,0.5905722
2021,46,0.6454789
2021,47,0.4328934
2021,48,0.4254624
2021,49,0.4973979
2021,50,0.8643081
2021,51,0.8052536
2021,52,0.7601284
2021,53,0.997993088
2021,54,0.695287
2021,55,0.6846084
2021,56,0.45783133
2021,57,0.469671761
2021,58,0.5566783
2021,59,0.5318041
2021,60,0.38984392
2021,61,0.37091122
2021,62,0.36843812
2021,63,0.5556494
2021,64,1.00891762
2021,65,0.8334351
2021,66,0.69043592
2021,67,0.26095349
2021,68,0.34594792
2021,69,0.4730274
2021,70,0.72351873
2021,71,0.518095564
2021,72,0.419336384
2021,73,0.394470384
2021,74,0.44351936
2021,75,0.43778652
2021,76,0.490984229
2021,77,0.43227225
2021,78,0.2294079
2021,79,0.22428009
2021,80,0.2297421
2021,81,0.28532298
2021,82,0.51376351
2021,83,0.31221441
2021,84,0.55394372
2021,85,0.906252014
2021,86,0.7731193
2021,87,0.22957566
2021,88,2.029678292
2021,89,1.971059277
2021,90,0.8933008
2021,91,0.0687473
2021,92,0.03217778
2021,93,-0.2583988
2021,94,0.298084221
2021,95,-0.00590878
2021,96,0.01102383
2021,97,0.0756504
2021,98,0.0199531
2021,99,0.06799494
2021,100,0.20286693
2021,101,0.335661781
2021,102,1.020930116
2021,103,1.200120386
2021,104,1.588692173
2021,105,1.587421993
2021,106,1.826225868
2021,107,2.445689089
2021,108,2.857108575
2021,109,2.926758355
2021,110,2.225507689
2021,111,2.151890782
2021,112,2.121788518
2021,113,1.917316019
2021,114,1.606925387
2021,115,1.719668499
2021,116,1.526260457
2021,117,1.219212403
2021,118,1.441807383
2021,119,1.293585673
2021,120,1.184774117
2021,121,1.517714978
2021,122,2.262767542
2021,123,2.762287363
2021,124,3.016478975
2021,125,2.594474939
2021,126,2.536745547
2021,127,2.422662558
2021,128,2.289142416
2021,129,2.199839935
2021,130,1.962901266
2021,131,1.710044845
2021,132,1.408430857
2021,133,1.15207145
2021,134,1.616284961
2021,135,2.118624838
2021,136,2.551468928
2021,137,3.111553532
2021,138,3.716311514
2021,139,4.351812141
2021,140,4.819312441
2021,141,4.794228481
2021,142,3.720803905
2021,143,3.494117393
2021,144,4.253880164
2021,145,4.209781293
2021,146,3.630930155
2021,147,3.056515255
2021,148,2.028046992
2021,149,2.283080927
2021,150,3.159609163
2021,151,3.200902449
2021,152,2.812774933
2021,153,2.532834142
2021,154,2.576034535
2021,155,2.526203545
2021,156,2.32913658
2021,157,2.166905089
2021,158,1.966340322
2021,159,1.807170352
2021,160,1.800341053
2021,161,1.788507488
2021,162,1.751853461
2021,163,1.875438506
2021,164,1.935914088
2021,165,2.183978337
2021,166,2.22024144
2021,167,2.066629725
2021,168,1.502020333
2021,169,1.700886198
2021,170,1.795500933
2021,171,2.366663169
2021,172,2.784304401
2021,173,3.276590608
2021,174,4.116618162
2021,175,4.567516051
2021,176,4.700184151
2021,177,4.802034012
2021,178,5.160948023
2021,179,5.818392255
2021,180,6.459981369
2021,181,7.012312277
2021,182,7.143310848
2021,183,6.386072888
2021,184,4.552101533
2021,185,3.919123556
2021,186,4.387876542
2021,187,3.84879387
2021,188,3.679253602
2021,189,4.225809196
2021,190,4.764578697
2021,191,4.846312146
2021,192,4.940488225
2021,193,5.540654464
2021,194,6.319987216
2021,195,5.59372516
2021,196,6.322762563
2021,197,5.842122018
2021,198,5.82527123
2021,199,4.88861622
2021,200,4.840618904
2021,201,4.889925061
2021,202,4.245208552
2021,203,3.934913881
2021,204,3.198440273
2021,205,2.670519466
2021,206,2.632325498
2021,207,2.894877709
2021,208,2.660688039
2021,209,2.711348394
2021,210,3.366086392
2021,211,4.136198942
2021,212,4.932559586
2021,213,5.462095926
2021,214,6.375723109
2021,215,6.843739602
2021,216,6.870460693
2021,217,7.026916869
2021,218,5.977798724
2021,219,5.245670641
2021,220,5.26295339
2021,221,4.968395048
2021,222,4.590451006
2021,223,5.365792441
2021,224,4.632724843
2021,225,4.423163414
2021,226,3.543589856
2021,227,3.187811879
2021,228,3.207019013
2021,229,2.818427139
2021,230,2.36202607
2021,231,2.442085672
2021,232,2.611202618
2021,233,2.572956815
2021,234,2.534611661
2021,235,2.630640851
2021,236,2.720914164
2021,237,2.529063125
2021,238,2.172678244
2021,239,1.189178389
2021,240,0.956019161
2021,241,0.940759932
2021,242,1.131329992
2021,243,1.088267179
2021,244,1.029085103
2021,245,0.83086977
2021,246,0.741980243
2021,247,1.447033028
2021,248,1.939894606
2021,249,2.0710854
2021,250,2.37764577
2021,251,2.463616755
2021,252,2.830690505
2021,253,2.787539787
2021,254,2.808230706
2021,255,3.22729525
2021,256,3.319162498
2021,257,2.201045105
2021,258,1.97841384
2021,259,1.862662403
2021,260,1.849619781
2021,261,1.583974082
2021,262,1.739311481
2021,263,1.432003818
2021,264,1.265227883
2021,265,1.426474937
2021,266,1.979732184
2021,267,1.948438789
2021,268,1.743676444
2021,269,1.515650854
2021,270,1.229529137
2021,271,0.688228994
2021,272,0.501908996
2021,273,0.493679712
2021,274,0.246094508
2021,275,0.342563434
2021,276,0.509321874
2021,277,0.618902536
2021,278,0.696672746
2021,279,0.939792772
2021,280,0.997340309
