Year,DoY,ERBog
2017,328,0.69646007
2017,329,0.636340143
2017,330,0.491641505
2017,331,0.632023775
2017,332,0.280584412
2017,333,0.468823612
2017,334,0.379524154
2017,335,0.349538736
2017,336,0.42711262
2017,337,0.617528469
2017,338,0.585709378
2017,339,0.585709378
2017,340,0.585709378
2017,341,0.364641249
2017,342,0.265433087
2017,343,0.265433087
2017,344,0.265433087
2017,345,0.265433087
2017,346,0.304180699
2017,347,0.381425645
2017,348,0.337003235
2017,349,0.381103618
2017,350,0.353033946
2017,351,0.65162205
2017,352,0.422947006
2017,353,0.248086711
2017,354,0.302805768
2017,355,0.275741701
2017,356,0.257654015
2017,357,0.206423856
2017,358,0.208041143
2017,359,0.159197464
2017,360,0.232444117
2017,361,0.294696699
2017,362,0.365603139
2017,363,0.153665123
2017,364,0.436274593
2017,365,0.609440652
2018,1,0.97286239
2018,2,0.786190992
2018,3,0.588299673
2018,4,0.443925309
2018,5,1.327234334
2018,6,0.976629725
2018,7,1.32965353
2018,8,0.624932751
2018,9,0.412497399
2018,10,0.60119247
2018,11,0.76619229
2018,12,1.0520436
2018,13,0.983948014
2018,14,0.920507022
2018,15,0.576881288
2018,16,0.871538657
2018,17,0.985270462
2018,18,0.749435065
2018,19,1.021262769
2018,20,0.44162326
2018,21,0.669339135
2018,22,0.57215499
2018,23,0.793410136
2018,24,0.909725066
2018,25,0.877732758
2018,26,1.0520436
2018,27,0.983948014
2018,28,0.926538273
2018,29,0.548840018
2018,30,0.578102549
2018,31,0.555926722
2018,32,0.570280518
2018,33,0.555978817
2018,34,0.601681774
2018,35,0.639693454
2018,36,0.60737912
2018,37,0.539379646
2018,38,0.555926722
2018,39,0.570280518
2018,40,0.555978817
2018,41,0.601681774
2018,42,0.639693454
2018,43,0.60737912
2018,44,0.539379646
2018,45,0.555926722
2018,46,0.570280518
2018,47,0.636533229
2018,48,0.669042162
2018,49,0.568907833
2018,50,0.487305484
2018,51,0.635329571
2018,52,0.810382435
2018,53,0.576644034
2018,54,0.827370457
2018,55,0.558713128
2018,56,0.723054661
2018,57,0.755306016
2018,58,0.386274404
2018,59,0.533187812
2018,60,0.483809409
2018,61,0.395706915
2018,62,0.38634503
2018,63,0.537360661
2018,64,0.465783904
2018,65,0.430679319
2018,66,0.337101485
2018,67,0.374041967
2018,68,0.323028679
2018,69,0.259074755
2018,70,0.195120831
2018,71,0.2165165
2018,72,0.237912169
2018,73,0.264866588
2018,74,0.291821007
2018,75,0.552335228
2018,76,0.550724662
2018,77,0.549114097
2018,78,0.607892721
2018,79,0.663490387
2018,80,0.625064456
2018,81,0.74822078
2018,82,0.904813672
2018,83,0.646509017
2018,84,0.559124571
2018,85,0.520391516
2018,86,0.445554513
2018,87,0.755060014
2018,88,0.524464128
2018,89,0.658291286
2018,90,0.841923883
2018,91,0.966477146
2018,92,0.697322631
2018,93,0.553065241
2018,94,0.526242273
2018,95,0.609536116
2018,96,0.750549696
2018,97,0.79080984
2018,98,0.554399784
2018,99,0.575839723
2018,100,0.426337466
2018,101,0.364824314
2018,102,0.774324167
2018,103,0.80975121
2018,104,0.837761704
2018,105,0.760108771
2018,106,0.417747279
2018,107,0.839005967
2018,108,0.630649708
2018,109,0.593603309
2018,110,0.665918438
2018,111,1.161903956
2018,112,0.632754869
2018,113,0.697141424
2018,114,0.873006849
2018,115,0.527263838
2018,116,0.608133323
2018,117,1.455558637
2018,118,1.185815143
2018,119,1.049754424
2018,120,1.071642522
2018,121,1.124603499
2018,122,1.086747541
2018,123,1.033070589
2018,124,1.102510652
2018,125,1.247196979
2018,126,1.312962136
2018,127,1.255850232
2018,128,1.057886517
2018,129,0.925311937
2018,130,0.930260047
2018,131,0.935389149
2018,132,0.889339111
2018,133,0.889052721
2018,134,0.96514498
2018,135,1.348201708
2018,136,1.690854126
2018,137,1.829688465
2018,138,1.921758735
2018,139,1.950112637
2018,140,1.991757971
2018,141,1.871405072
2018,142,2.003338838
2018,143,2.166801418
2018,144,2.31945634
2018,145,2.431038277
2018,146,2.622167941
2018,147,2.850580136
2018,148,3.066126381
2018,149,3.266251628
2018,150,3.75495688
2018,151,4.249119956
2018,152,4.435720513
2018,153,4.180204941
2018,154,3.98199544
2018,155,3.608615064
2018,156,3.283793553
2018,157,3.107810592
2018,158,2.967887712
2018,159,2.758669692
2018,160,2.896007287
2018,161,3.164740856
2018,162,3.417172228
2018,163,3.423735871
2018,164,3.91555772
2018,165,4.303039455
2018,166,4.499322411
2018,167,4.649156629
2018,168,4.840465558
2018,169,5.333972053
2018,170,5.383036313
2018,171,5.807305983
2018,172,5.733924494
2018,173,5.727488279
2018,174,5.515039193
2018,175,5.251664096
2018,176,4.988537377
2018,177,4.748015162
2018,178,4.515054421
2018,179,4.353421194
2018,180,4.321546812
2018,181,4.166099264
2018,182,4.138937573
2018,183,3.883270815
2018,184,3.839385765
2018,185,3.786027816
2018,186,3.633558637
2018,187,3.453022809
2018,188,3.348216177
2018,189,3.026407592
2018,190,3.134991721
2018,191,3.538201145
2018,192,3.88266823
2018,193,4.048945034
2018,194,4.322728225
2018,195,4.719704456
2018,196,5.202725105
2018,197,5.688894748
2018,198,5.907088912
2018,199,6.176911023
2018,200,6.584204636
2018,201,6.854523502
2018,202,6.827510837
2018,203,7.186018806
2018,204,7.455892752
2018,205,7.566420704
2018,206,7.72761117
2018,207,8.617057191
2018,208,9.546051377
2018,209,10.49398704
2018,210,9.988573548
2018,211,9.065929185
2018,212,8.412230052
2018,213,7.227290494
2018,214,5.993141969
2018,215,4.847424445
2018,216,3.208161549
2018,217,2.14114511
2018,218,2.413083829
2018,219,2.834299536
2018,220,3.227446436
2018,221,3.73032432
2018,222,4.018757458
2018,223,4.286713499
2018,224,4.015586867
2018,225,3.108838658
2018,226,2.460195626
2018,227,2.061869517
2018,228,1.466390052
2018,229,1.12442186
2018,230,1.056970328
2018,231,1.223191841
2018,232,1.48257562
2018,233,1.671312223
2018,234,1.934089054
2018,235,2.023550281
2018,236,2.205461904
2018,237,2.210835495
2018,238,2.228848257
2018,239,2.150449545
2018,240,2.116387281
2018,241,2.090756891
2018,242,2.279687876
2018,243,2.280217028
2018,244,2.200407963
2018,245,2.191252555
2018,246,2.043098664
2018,247,1.89563375
2018,248,1.677471983
2018,249,1.476916935
2018,250,1.448437764
2018,251,1.419936995
2018,252,1.730622591
2018,253,2.124814835
2018,254,2.426813701
2018,255,2.695797808
2018,256,2.616880742
2018,257,2.587116488
2018,258,2.273214944
2018,259,1.952430106
2018,260,1.760814486
2018,261,1.553302711
2018,262,1.273368399
2018,263,1.048907781
2018,264,0.85721268
2018,265,1.109070191
2018,266,1.262105023
2018,267,1.331249841
2018,268,1.604269757
2018,269,1.894679116
2018,270,1.774073521
2018,271,2.076383398
2018,272,1.802183365
2018,273,1.826167985
2018,274,2.035891399
2018,275,1.750775719
2018,276,1.740028536
2018,277,1.665690254
2018,278,1.332294322
2018,279,1.413879826
2018,280,1.616096842
2018,281,1.414753466
2018,282,1.361592059
2018,283,1.29513706
2018,284,1.240375239
2018,285,1.19299649
2018,286,1.311661718
2018,287,1.256394502
2018,288,1.294318495
2018,289,1.343057488
2018,290,1.428993052
2018,291,1.469968847
2018,292,1.441718615
2018,293,1.516929457
2018,294,1.412210945
2018,295,1.014505564
2018,296,0.920562529
2018,297,0.676929765
2018,298,0.475649887
2018,299,0.546412398
2018,300,0.511101336
2018,301,0.759710935
2018,302,0.802750423
2018,303,0.912576007
2018,304,0.775423939
2018,305,0.573327223
2018,306,0.45981939
2018,307,0.498927819
2018,308,0.605221908
2018,309,0.482860392
2018,310,0.334049704
2018,311,0.409483438
2018,312,0.464683916
2018,313,0.592406281
2018,314,0.522719784
2018,315,0.436234766
2018,316,1.748371101
2018,317,0.988497641
2018,318,0.278633246
2018,319,0.406425999
2018,320,0.262044874
2018,321,0.397405168
2018,322,0.398851805
2018,323,0.348711747
2018,324,0.403718253
2018,325,0.494389856
2018,326,0.946441944
2018,327,0.531806078
2018,328,0.980894916
2018,329,0.905776729
2018,330,0.550323371
2018,331,0.58479617
2018,332,0.722919976
2018,333,0.777531259
2018,334,0.564653884
2018,335,0.555165866
2018,336,0.718302964
2018,337,0.786994439
2018,338,0.751812749
2018,339,0.484149362
2018,340,0.444444396
2018,341,0.273099181
2018,342,0.289338529
2018,343,0.344908765
2018,344,0.277569758
2018,345,0.137843853
2018,346,0.181723655
2018,347,0.21861457
2018,348,0.230298676
2018,349,0.328152576
2018,350,0.36521891
2018,351,0.193813916
2018,352,0.149083644
2018,353,0.058641693
2018,354,0.055307021
2018,355,0.040542452
2018,356,0.092976567
2018,357,0.394629389
2018,358,0.333265263
2018,359,0.511962786
2018,360,0.779112236
2018,361,0.541717633
2018,362,0.678938166
2018,363,0.671276695
2018,364,0.496714452
2018,365,0.651999583
2019,1,0.507010452
2019,2,0.619028885
2019,3,0.634662839
2019,4,0.652026797
2019,5,0.774949214
2019,6,0.949190964
2019,7,0.740536695
2019,8,0.502169036
2019,9,0.296253572
2019,10,0.457305271
2019,11,0.605125991
2019,12,0.72575826
2019,13,0.986861978
2019,14,0.722953043
2019,15,0.395405773
2019,16,0.644122261
2019,17,0.682645145
2019,18,0.761394481
2019,19,0.59231477
2019,20,0.6786548
2019,21,0.701681547
2019,22,0.493024212
2019,23,0.62881327
2019,24,0.875050282
2019,25,0.537673617
2019,26,0.651775979
2019,27,0.762772241
2019,28,1.071754033
2019,29,1.521251224
2019,30,0.895131272
2019,31,0.357092001
2019,32,0.377152689
2019,33,0.374359199
2019,34,0.460282884
2019,35,0.425178083
2019,36,0.465856042
2019,37,0.654350962
2019,38,0.653303241
2019,39,0.505252696
2019,40,0.672997994
2019,41,0.449863559
2019,42,0.510306313
2019,43,0.664358844
2019,44,0.732044715
2019,45,0.559560203
2019,46,0.539541631
2019,47,0.612607356
2019,48,0.647600279
2019,49,0.417667496
2019,50,0.497867831
2019,51,0.551012132
2019,52,0.420289368
2019,53,0.435849673
2019,54,0.535316688
2019,55,0.264064074
2019,56,0.411459507
2019,57,0.375165173
2019,58,0.382175745
2019,59,0.432256408
2019,60,0.871830512
2019,61,0.661906171
2019,62,0.754259591
2019,63,0.359106018
2019,64,0.478085066
2019,65,0.69432396
2019,66,0.90558753
2019,67,1.495414292
2019,68,1.623059617
2019,69,0.50475525
2019,70,0.812010149
2019,71,0.769232862
2019,72,0.664546315
2019,73,0.671127884
2019,74,0.685966167
2019,75,0.450616467
2019,76,0.839880255
2019,77,0.571299773
2019,78,0.961824065
2019,79,0.637929527
2019,80,0.641119011
2019,81,0.687571709
2019,82,0.48793796
2019,83,0.659283392
2019,84,0.308299229
2019,85,0.614893163
2019,86,0.640894089
2019,87,0.665516931
2019,88,0.485669469
2019,89,0.846018352
2019,90,0.711462218
2019,91,0.588568958
2019,92,0.403079188
2019,93,0.617214434
2019,94,0.693476453
2019,95,0.411376117
2019,96,0.548833754
2019,97,1.953144785
2019,98,2.084204047
2019,99,1.947714391
2019,100,1.53712103
2019,101,1.341495518
2019,102,0.971142322
2019,103,0.736614427
2019,104,0.440390877
2019,105,0.466163382
2019,106,0.583819118
2019,107,0.812316193
2019,108,1.354408336
2019,109,1.62157216
2019,110,0.792900638
2019,111,1.010104532
2019,112,1.17697377
2019,113,1.146917295
2019,114,1.232791088
2019,115,1.463315139
2019,116,2.013068538
2019,117,2.327756682
2019,118,2.192628134
2019,119,1.54816281
2019,120,0.977428431
2019,121,1.092024805
2019,122,1.036688908
2019,123,1.021313697
2019,124,1.770145054
2019,125,1.421114088
2019,126,1.587411194
2019,127,1.820671284
2019,128,1.564869971
2019,129,1.749650461
2019,130,1.933056236
2019,131,1.953284309
2019,132,2.551281457
2019,133,2.840758429
2019,134,2.362838157
2019,135,1.750502935
2019,136,1.911844588
2019,137,1.837182335
2019,138,1.98277686
2019,139,2.005400587
2019,140,1.789832528
2019,141,1.720809307
2019,142,2.10231616
2019,143,2.421684167
2019,144,2.335546878
2019,145,1.93571409
2019,146,2.755981816
2019,147,3.345931536
2019,148,3.062890995
2019,149,2.795107739
2019,150,2.497486578
2019,151,1.668503932
2019,152,1.133127265
2019,153,1.666702438
2019,154,1.623920938
2019,155,1.416184434
2019,156,1.788728966
2019,157,1.180791426
2019,158,1.481382209
2019,159,1.248149332
2019,160,1.199588416
2019,161,1.752113815
2019,162,1.266535959
2019,163,1.441899384
2019,164,1.801383692
2019,165,1.403491814
2019,166,1.495287898
2019,167,4.993295424
2019,168,4.681262111
2019,169,4.40472517
2019,170,3.985561276
2019,171,3.251556324
2019,172,3.506173417
2019,173,3.323229408
2019,174,3.358918004
2019,175,3.302039575
2019,176,4.140956989
2019,177,4.130041342
2019,178,3.313737071
2019,179,2.715989812
2019,180,2.700441385
2019,181,3.280508492
2019,182,3.257547619
2019,183,4.188785841
2019,184,4.366742863
2019,185,3.897670226
2019,186,4.014135479
2019,187,4.491782536
2019,188,4.361561494
2019,189,4.851577748
2019,190,3.74197646
2019,191,4.486806349
2019,192,4.396111874
2019,193,4.461117644
2019,194,3.460312146
2019,195,4.051249545
2019,196,4.816848105
2019,197,4.397405596
2019,198,3.947695599
2019,199,4.561464281
2019,200,4.526790794
2019,201,4.79742715
2019,202,4.702698162
2019,203,4.00147471
2019,204,3.327713161
2019,205,3.545913804
2019,206,4.086452184
2019,207,4.781362531
2019,208,5.026204352
2019,209,5.362403709
2019,210,5.379960753
2019,211,4.878437066
2019,212,6.793973406
2019,213,5.480722073
2019,214,5.377518015
2019,215,6.16242306
2019,216,5.11478438
2019,217,4.729414933
2019,218,5.102484298
2019,219,4.436757218
2019,220,4.631424641
2019,221,4.711663507
2019,222,4.923190357
2019,223,4.216900006
2019,224,3.8480185
2019,225,4.123756313
2019,226,4.633355506
2019,227,4.891376449
2019,228,5.111503638
2019,229,6.327609163
2019,230,6.47690775
2019,231,5.75399555
2019,232,5.397712179
2019,233,4.268195342
2019,234,3.652357568
2019,235,3.1466633
2019,236,3.117063191
2019,237,2.85416541
2019,238,2.266027118
2019,239,2.408853853
2019,240,2.776857398
2019,241,3.79994775
2019,242,4.38437766
2019,243,2.888955528
2019,244,2.80818751
2019,245,2.57512245
2019,246,2.638133642
2019,247,3.081260125
2019,248,3.36446438
2019,249,2.449871764
2019,250,2.053050391
2019,251,2.145097551
2019,252,2.40691543
2019,253,2.984585154
2019,254,2.217686608
2019,255,1.953521239
2019,256,1.780077775
2019,257,1.421503284
2019,258,1.476435731
2019,259,1.403701751
2019,260,1.636271568
2019,261,1.189560242
2019,262,1.059315227
2019,263,1.222175869
2019,264,0.986905865
2019,265,0.957867089
2019,266,1.017184369
2019,267,0.905818197
2019,268,1.416486925
2019,269,1.713100104
2019,270,1.441877144
2019,271,1.130698033
2019,272,1.198449778
2019,273,1.19132653
2019,274,1.346933472
2019,275,1.072072971
2019,276,1.074244006
2019,277,1.158940922
2019,278,1.181833977
2019,279,1.548525225
2019,280,1.511154142
2019,281,1.25850679
2019,282,1.143170036
2019,283,0.966211275
2019,284,0.938437496
2019,285,1.000649344
2019,286,0.809400674
2019,287,0.966717533
2019,288,1.326046226
2019,289,1.233164086
2019,290,1.058369449
2019,291,0.775438626
2019,292,0.83985477
2019,293,1.049328511
2019,294,0.559569922
2019,295,0.640983073
2019,296,0.767511714
2019,297,1.523251203
2019,298,1.553187593
2019,299,1.145895276
2019,300,0.974028684
2019,301,0.52115371
2019,302,0.842239841
2019,303,0.815771447
2019,304,1.174861914
2019,305,0.726166593
2019,306,0.774541659
2019,307,0.473257041
2019,308,0.509530511
2019,309,0.861434448
2019,310,1.168507772
2019,311,0.709185828
2019,312,0.584315332
2019,313,0.733215976
2019,314,0.833908614
2019,315,0.988468915
2019,316,0.756043373
2019,317,0.633388555
2019,318,0.516791123
2019,319,0.613485533
2019,320,0.730968484
2019,321,0.341868193
2019,322,0.339654826
2019,323,0.794493925
2019,324,0.847846389
2019,325,0.744337453
2019,326,0.351186882
2019,327,0.373196707
2019,328,0.891422458
2019,329,1.006885993
2019,330,0.907853812
2019,331,0.575637997
2019,332,0.502535339
2019,333,0.825052339
2019,334,0.61412829
2019,335,0.465401403
2019,336,0.947501328
2019,337,0.848862447
2019,338,0.912562184
2019,339,1.070030013
2019,340,0.90860024
2019,341,0.896090873
2019,342,1.080665901
2019,343,1.055059118
2019,344,0.919380252
2019,345,0.773168283
2019,346,0.975865813
2019,347,0.968138683
2019,348,0.921636167
2019,349,1.110466289
2019,350,0.990911653
2019,351,0.991022667
2019,352,1.126633499
2019,353,0.871981849
2019,354,0.930082079
2019,355,0.653277107
2019,356,0.516654407
2019,357,0.876399943
2019,358,1.057128209
2019,359,1.0815152
2019,360,0.661051968
2019,361,0.334932632
2019,362,0.671206933
2019,363,0.273581897
2019,364,0.456995447
2019,365,0.435460909
2020,1,0.157700008
2020,2,0.675459587
2020,3,0.396445784
2020,4,0.278068457
2020,5,0.267262743
2020,6,0.316165234
2020,7,0.495514249
2020,8,0.944210651
2020,9,0.744769414
2020,10,0.320434086
2020,11,0.438086798
2020,12,0.615966715
2020,13,0.894188734
2020,14,0.783643288
2020,15,0.818991066
2020,16,0.601083292
2020,17,0.629390975
2020,18,0.567594025
2020,19,0.545768885
2020,20,0.757323272
2020,21,1.009794601
2020,22,0.413580003
2020,23,0.350552116
2020,24,0.604842862
2020,25,0.56099712
2020,26,0.667135487
2020,27,0.622442022
2020,28,0.683762088
2020,29,0.388335937
2020,30,0.437753108
2020,31,0.577779227
2020,32,0.314023788
2020,33,0.532739329
2020,34,0.513733705
2020,35,0.420947892
2020,36,0.743347831
2020,37,0.393436529
2020,38,0.495119221
2020,39,0.485353237
2020,40,0.643944596
2020,41,0.338857859
2020,42,0.934116376
2020,43,0.658503832
2020,44,0.421661275
2020,45,0.426267056
2020,46,0.511339995
2020,47,0.262974237
2020,48,0.489503084
2020,49,0.305865692
2020,50,0.448075112
2020,51,0.387926352
2020,52,0.368659262
2020,53,0.350244387
2020,54,0.18543815
2020,55,0.454952014
2020,56,1.00017788
2020,57,0.798509519
2020,58,0.284977669
2020,59,0.428303535
2020,60,0.212801091
2020,61,0.789156217
2020,62,0.761269882
2020,63,0.333572603
2020,64,0.306328624
2020,65,0.244946637
2020,66,0.333744092
2020,67,0.323540315
2020,68,0.553600506
2020,69,0.372634639
2020,70,0.339671457
2020,71,0.351350185
2020,72,0.421680584
2020,73,0.311781912
2020,74,0.59157886
2020,75,0.517722862
2020,76,0.463498832
2020,77,1.158619327
2020,78,0.526570282
2020,79,0.623561017
2020,80,0.655452893
2020,81,0.551372387
2020,82,0.690511323
2020,83,0.62172324
2020,84,0.963375021
2020,85,0.881976772
2020,86,0.717330836
2020,87,0.791644064
2020,88,0.779634044
2020,89,0.549417398
2020,90,0.514680563
2020,91,-0.307289953
2020,92,0.654961754
2020,93,0.901521268
2020,94,0.525262305
2020,95,0.475520947
2020,96,0.489043046
2020,97,0.513743856
2020,98,0.515785086
2020,99,0.449589667
2020,100,0.475274466
2020,101,0.812441527
2020,102,0.697470664
2020,103,0.409385383
2020,104,0.591315645
2020,105,0.316278991
2020,106,1.03464461
2020,107,0.062052066
2020,108,0.263807619
2020,109,0.092775208
2020,110,0.103300169
2020,111,0.007025375
2020,112,-0.138394387
2020,113,-0.238814026
2020,114,-0.277453777
2020,115,-0.211141282
2020,116,-0.376448464
2020,117,-0.684881017
2020,118,-0.472834583
2020,119,-0.420929102
2020,120,-0.272838125
2020,121,-0.217268256
2020,122,-0.145669901
2020,123,-0.518944231
2020,124,-0.402517208
2020,125,-0.299045334
2020,126,0.118072362
2020,127,-0.72196476
2020,128,-0.361893353
2020,129,-0.196221186
2020,130,-0.741786509
2020,131,-1.039483046
2020,132,-1.091405157
2020,133,-0.891199782
2020,134,-0.673241036
2020,135,-0.986278442
2020,136,-0.890641473
2020,137,-0.572608657
2020,138,-0.463997401
2020,139,0.000156802
2020,140,-0.232657181
2020,141,-0.212871328
2020,142,-0.007832312
2020,143,-0.237504018
2020,144,3.739799378
2020,145,3.714950837
2020,146,3.718423802
2020,147,3.996716662
2020,148,4.00851351
2020,149,3.594820398
2020,150,3.273778544
2020,151,3.070463267
2020,152,2.739799487
2020,153,2.588163992
2020,154,2.51965718
2020,155,2.290113248
2020,156,2.309797698
2020,157,2.500113117
2020,158,2.710996346
2020,159,3.626206665
2020,160,4.490469376
2020,161,4.513421609
2020,162,4.394805192
2020,163,4.127488454
2020,164,4.06703555
2020,165,4.12114943
2020,166,3.87694691
2020,167,3.544730232
2020,168,2.766233324
2020,169,2.377732163
2020,170,2.277739733
2020,171,2.487521462
2020,172,2.829379504
2020,173,3.069186823
2020,174,3.231755244
2020,175,3.380455566
2020,176,3.615215424
2020,177,3.628299515
2020,178,3.777362683
2020,179,3.915940006
2020,180,4.22521093
2020,181,4.579775097
2020,182,4.751993521
2020,183,4.660605749
2020,184,4.542462329
2020,185,4.341509877
2020,186,4.085802083
2020,187,3.06053465
2020,188,2.477374704
2020,189,2.499920895
2020,190,2.350378249
2020,191,2.346201189
2020,192,2.311840873
2020,193,2.314758767
2020,194,2.26313514
2020,195,2.223455228
2020,196,2.18790486
2020,197,2.117026583
2020,198,2.11695315
2020,199,2.099272997
2020,200,2.623189528
2020,201,3.569097137
2020,202,3.615232703
2020,203,3.414353684
2020,204,3.305002825
2020,205,3.272383311
2020,206,3.119767265
2020,207,3.11982126
2020,208,3.328885934
2020,209,3.505661544
2020,210,3.473679171
2020,211,3.477635931
2020,212,3.328125683
2020,213,3.163397458
2020,214,3.153080076
2020,215,3.159714993
2020,216,3.556481724
2020,217,3.699335457
2020,218,3.91281261
2020,219,3.834660115
2020,220,3.935211934
2020,221,4.555006469
2020,222,5.7569588
2020,223,6.810202171
2020,224,8.097311241
2020,225,9.481421413
2020,226,9.876758353
2020,227,9.364642989
2020,228,8.672598702
2020,229,8.105972053
2020,230,7.415173973
2020,231,6.510598527
2020,232,5.872434862
2020,233,4.733570395
2020,234,4.039631961
2020,235,3.715968105
2020,236,3.401492053
2020,237,3.141125563
2020,238,2.875217017
2020,239,2.585291454
2020,240,2.440554371
2020,241,2.464528192
2020,242,2.245802716
2020,243,2.20275135
2020,244,2.223742482
2020,245,2.185220224
2020,246,2.160006676
2020,247,2.358298249
2020,248,2.606327941
2020,249,2.553466747
2020,250,2.539510095
2020,251,2.504551514
2020,252,2.522933602
2020,253,2.609340867
2020,254,2.457467794
2020,255,2.611364603
2020,256,2.835839476
2020,257,2.728717535
2020,258,2.794865841
2020,259,2.499918735
2020,260,2.265415893
2020,261,1.919907783
2020,262,1.818444527
2020,263,1.603207134
2020,264,1.479912583
2020,265,1.205522487
2020,266,1.258984107
2020,267,1.466940802
2020,268,1.595621904
2020,269,1.591708339
2020,270,1.763810134
2020,271,2.291722302
2020,272,2.093307619
2020,273,2.264919138
2020,274,2.138868677
2020,275,1.787701882
2020,276,1.762056373
2020,277,1.843727188
2020,278,2.130296417
2020,279,2.105333406
2020,280,2.008723229
2020,281,1.88011772
2020,282,1.440328997
2020,283,1.343477786
2020,284,1.065615806
2020,285,0.862957757
2020,286,0.819219358
2020,287,0.746609566
2020,288,0.656959788
2020,289,0.672844432
2020,290,0.631431341
2020,291,0.569406964
2020,292,0.393748405
2020,293,0.425728157
2020,294,0.450189668
2020,295,0.394559938
2020,296,0.489187968
2020,297,0.538519957
2020,298,0.288104849
2020,299,0.53391828
2020,300,0.82114547
2020,301,0.606860443
2020,302,0.670489446
2020,303,0.689768567
2020,304,0.563389319
2020,305,0.570450387
2020,306,0.522993107
2020,307,0.407452791
2020,308,0.86640286
2020,309,0.631634579
2020,310,0.7084886
2020,311,0.661388034
2020,312,0.619473156
2020,313,0.639636651
2020,314,0.721778952
2020,315,0.5215293
2020,316,0.640046798
2020,317,0.582776796
2020,318,0.446100101
2020,319,0.388027301
2020,320,0.520782656
2020,321,0.987819246
2020,322,0.984095313
2020,323,0.986492263
2020,324,0.60744197
2020,325,1.102174802
2020,326,0.822015223
2020,327,0.621050029
2020,328,0.578209892
2020,329,0.790186413
2020,330,0.656718949
2020,331,0.659617643
2020,332,0.738234496
2020,333,0.956904465
2020,334,0.61914789
2020,335,0.566895544
2020,336,0.428312779
2020,337,0.57622244
2020,338,0.721807677
2020,339,0.494412425
2020,340,0.737465433
2020,341,0.858339276
2020,342,0.884054374
2020,343,0.819395166
2020,344,1.039070955
2020,345,0.987730478
2020,346,0.711446883
2020,347,0.52846227
2020,348,0.789142148
2020,349,0.950260693
2020,350,0.56959897
2020,351,0.825232251
2020,352,0.914623932
2020,353,0.676091113
2020,354,0.692898705
2020,355,0.451949282
2020,356,0.700622876
2020,357,0.703948045
2020,358,0.653008903
2020,359,0.611363828
2020,360,0.671421834
2020,361,0.726058603
2020,362,0.80925316
2020,363,0.496260829
2020,364,0.6017307
2020,365,0.7749922
2020,366,0.7933921
2021,1,0.7595074
2021,2,0.6457627
2021,3,0.7010447
2021,4,0.7441968
2021,5,0.9020416
2021,6,1.0421196
2021,7,0.7461263
2021,8,0.7610106
2021,9,1.208079
2021,10,0.54745939
2021,11,0.7133982
2021,12,1.1410327
2021,13,0.9751978
2021,14,1.222147208
2021,15,0.9325106
2021,16,0.68334724
2021,17,1.293439
2021,18,0.7682225
2021,19,0.6873806
2021,20,0.85321289
2021,21,0.879364
2021,22,0.9684585
2021,23,0.6067954
2021,24,0.6018203
2021,25,0.5977244
2021,26,0.52414
2021,27,0.588133
2021,28,0.7326678
2021,29,0.6118487
2021,30,0.7780256
2021,31,0.53005456
2021,32,0.5210624
2021,33,0.5672774
2021,34,0.6220442
2021,35,0.5549823
2021,36,0.6583846
2021,37,0.2529771
2021,38,0.5437864
2021,39,0.5328913
2021,40,0.65850969
2021,41,0.8460374
2021,42,0.8309134
2021,43,0.50392021
2021,44,0.3820405
2021,45,0.4453518
2021,46,0.38515514
2021,47,0.348265
2021,48,0.1955038
2021,49,0.18027424
2021,50,0.39703046
2021,51,0.356748
2021,52,0.40313851
2021,53,0.220035135
2021,54,0.3730604
2021,55,0.3360879
2021,56,0.5526771
2021,57,0.7252225
2021,58,0.5436857
2021,59,1.03324434
2021,60,0.8775096
2021,61,0.739529011
2021,62,0.7352254
2021,63,0.557023995
2021,64,0.609551
2021,65,0.4018692
2021,66,0.47823095
2021,67,0.5389695
2021,68,0.4255527
2021,69,0.5793636
2021,70,0.7140984
2021,71,0.6368285
2021,72,0.7682631
2021,73,0.54250451
2021,74,0.6048891
2021,75,0.7451653
2021,76,0.8102239
2021,77,0.55565319
2021,78,0.67479634
2021,79,0.37372203
2021,80,0.703370656
2021,81,0.45385514
2021,82,0.4606524
2021,83,0.36259001
2021,84,0.4967054
2021,85,0.50607242
2021,86,0.38856096
2021,87,0.36408974
2021,88,0.3735534
2021,89,0.47213938
2021,90,0.5740133
2021,91,0.562201391
2021,92,0.5278706
2021,93,0.47027097
2021,94,0.4477327
2021,95,0.57854417
2021,96,0.69867
2021,97,0.88648914
2021,98,0.499307
2021,99,0.44948978
2021,100,0.5691914
2021,101,0.60016056
2021,102,0.622251994
2021,103,0.55531363
2021,104,0.67892298
2021,105,0.9279018
2021,106,0.415090888
2021,107,0.74271476
2021,108,0.70229525
2021,109,0.9323691
2021,110,1.1146092
2021,111,1.05298974
2021,112,0.62740615
2021,113,0.69659478
2021,114,0.3823759
2021,115,2.00783
2021,116,1.923354
2021,117,1.859818
2021,118,1.93985
2021,119,1.939089
2021,120,1.795058
2021,121,1.559985
2021,122,1.313788
2021,123,1.192472
2021,124,1.078164
2021,125,0.968705
2021,126,1.35737
2021,127,1.831002
2021,128,2.314886
2021,129,2.739736
2021,130,2.881523
2021,131,3.112292
2021,132,3.257847
2021,133,3.353685
2021,134,3.559727
2021,135,3.641299
2021,136,3.595831
2021,137,3.456818
